2025-04-26 01:30:45 azure.identity._credentials.environment INFO     No environment configuration found.
2025-04-26 01:30:46 azure.identity._credentials.managed_identity INFO     ManagedIdentityCredential will use IMDS
2025-04-26 01:30:46 stock_eventhub_producer INFO     Starting stock data producer for Azure Event Hub...
2025-04-26 01:30:46 azure.eventhub._pyamqp._connection INFO     Connection state changed: None -> <ConnectionState.START: 0>
2025-04-26 01:30:47 azure.eventhub._pyamqp._connection INFO     Connection state changed: <ConnectionState.START: 0> -> <ConnectionState.HDR_SENT: 2>
2025-04-26 01:30:47 azure.eventhub._pyamqp._connection INFO     Connection state changed: <ConnectionState.HDR_SENT: 2> -> <ConnectionState.HDR_SENT: 2>
2025-04-26 01:30:47 azure.eventhub._pyamqp._connection INFO     Connection state changed: <ConnectionState.HDR_SENT: 2> -> <ConnectionState.OPEN_PIPE: 4>
2025-04-26 01:30:47 azure.eventhub._pyamqp.session INFO     Session state changed: <SessionState.UNMAPPED: 0> -> <SessionState.BEGIN_SENT: 1>
2025-04-26 01:30:47 azure.eventhub._pyamqp.link INFO     Link state changed: <LinkState.DETACHED: 0> -> <LinkState.ATTACH_SENT: 1>
2025-04-26 01:30:47 azure.eventhub._pyamqp.management_link INFO     Management link receiver state changed: <LinkState.DETACHED: 0> -> <LinkState.ATTACH_SENT: 1>
2025-04-26 01:30:47 azure.eventhub._pyamqp.link INFO     Link state changed: <LinkState.DETACHED: 0> -> <LinkState.ATTACH_SENT: 1>
2025-04-26 01:30:47 azure.eventhub._pyamqp.management_link INFO     Management link sender state changed: <LinkState.DETACHED: 0> -> <LinkState.ATTACH_SENT: 1>
2025-04-26 01:30:47 azure.eventhub._pyamqp._connection INFO     Connection state changed: <ConnectionState.OPEN_PIPE: 4> -> <ConnectionState.OPEN_SENT: 7>
2025-04-26 01:30:47 azure.eventhub._pyamqp._connection INFO     Connection state changed: <ConnectionState.OPEN_SENT: 7> -> <ConnectionState.OPENED: 9>
2025-04-26 01:30:47 azure.eventhub._pyamqp.session INFO     Session state changed: <SessionState.BEGIN_SENT: 1> -> <SessionState.MAPPED: 3>
2025-04-26 01:30:47 azure.eventhub._pyamqp.link INFO     Link state changed: <LinkState.ATTACH_SENT: 1> -> <LinkState.ATTACHED: 3>
2025-04-26 01:30:47 azure.eventhub._pyamqp.management_link INFO     Management link receiver state changed: <LinkState.ATTACH_SENT: 1> -> <LinkState.ATTACHED: 3>
2025-04-26 01:30:47 azure.eventhub._pyamqp.link INFO     Link state changed: <LinkState.ATTACH_SENT: 1> -> <LinkState.ATTACHED: 3>
2025-04-26 01:30:47 azure.eventhub._pyamqp.management_link INFO     Management link sender state changed: <LinkState.ATTACH_SENT: 1> -> <LinkState.ATTACHED: 3>
2025-04-26 01:30:47 azure.core.pipeline.policies.http_logging_policy INFO     Request URL: 'http://169.254.169.254/metadata/identity/oauth2/token?api-version=REDACTED&resource=REDACTED'
Request method: 'GET'
Request headers:
    'User-Agent': 'azsdk-python-identity/1.21.0 Python/3.11.9 (Windows-10-10.0.26100-SP0)'
No body was attached to the request
2025-04-26 01:30:49 azure.identity._credentials.chained INFO     DefaultAzureCredential acquired a token from AzureCliCredential
2025-04-26 01:30:49 azure.eventhub._pyamqp.link INFO     Link state changed: <LinkState.DETACHED: 0> -> <LinkState.ATTACH_SENT: 1>
2025-04-26 01:30:49 azure.eventhub._pyamqp.link INFO     Link state changed: <LinkState.ATTACH_SENT: 1> -> <LinkState.ATTACHED: 3>
2025-04-26 01:30:49 stock_eventhub_producer INFO     Sent stock event to Azure Event Hub: {"stock_symbol": "CRBP", "price": 250.17, "volume": 4731, "timestamp": "2025-04-25T22:30:46.026931+00:00", "price_change_percentage": -0.88, "event_id": "eb3f91affce38bfa732a4f60d432837667e437a3e6e6f84d3faa56c8002163da"}
2025-04-26 01:30:50 stock_eventhub_producer INFO     Sent stock event to Azure Event Hub: {"stock_symbol": "TTTN", "price": 437.12, "volume": 5121, "timestamp": "2025-04-25T22:30:50.066073+00:00", "price_change_percentage": -0.32, "event_id": "896eadd60133853c9b760023c7287c5c299a9cc1af02468536aa2d06bf178dad"}
2025-04-26 01:30:50 stock_eventhub_producer INFO     Sent stock event to Azure Event Hub: {"stock_symbol": "BRQS", "price": 260.38, "volume": 2480, "timestamp": "2025-04-25T22:30:50.422889+00:00", "price_change_percentage": 0.27, "event_id": "ae25b04fcf706c1d083ed07a7144278059638484a5a2b83b662a36cc089e9403"}
2025-04-26 01:30:50 stock_eventhub_producer INFO     Sent stock event to Azure Event Hub: {"stock_symbol": "AP", "price": 434.68, "volume": 2930, "timestamp": "2025-04-25T22:30:50.772123+00:00", "price_change_percentage": 0.5, "event_id": "09dee48c6de7c2a0c331b5794f8afbef292881f1241a70936112eb0d641533bd"}
2025-04-26 01:30:51 stock_eventhub_producer INFO     Sent stock event to Azure Event Hub: {"stock_symbol": "TIGO", "price": 161.56, "volume": 6208, "timestamp": "2025-04-25T22:30:51.121192+00:00", "price_change_percentage": -0.83, "event_id": "bfe09e7b29782cb26add596ce5d85135f0f074a90f5e57e7c7db8c452d4bbbb5"}
2025-04-26 01:30:51 stock_eventhub_producer INFO     Sent stock event to Azure Event Hub: {"stock_symbol": "CRBP", "price": 248.77, "volume": 4120, "timestamp": "2025-04-25T22:30:51.472690+00:00", "price_change_percentage": -0.56, "event_id": "0540337d7f7624554bcf1f3a24b45959b2bc8a3fdcb9c66aa0a404ff80644954"}
